GitDiffStart: 1a8688c18fa5cf08d914930fc98852fa76ec2f94 | Fri Mar 12 09:45:17 2004 +0000
diff --git a/src/java/org/apache/lucene/analysis/de/GermanAnalyzer.java b/src/java/org/apache/lucene/analysis/de/GermanAnalyzer.java
index 9fa13fe..7ff8bac 100644
--- a/src/java/org/apache/lucene/analysis/de/GermanAnalyzer.java
+++ b/src/java/org/apache/lucene/analysis/de/GermanAnalyzer.java
@@ -59,11 +59,12 @@ import org.apache.lucene.analysis.StopFilter;
 import org.apache.lucene.analysis.TokenStream;
 import org.apache.lucene.analysis.standard.StandardFilter;
 import org.apache.lucene.analysis.standard.StandardTokenizer;
+
 import java.io.File;
 import java.io.Reader;
+import java.util.HashSet;
 import java.util.Hashtable;
 import java.util.Set;
-import java.util.HashSet;
 
 /**
  * Analyzer for German language. Supports an external list of stopwords (words that
@@ -72,108 +73,99 @@ import java.util.HashSet;
  * A default set of stopwords is used unless an alternative list is specified, the
  * exclusion list is empty by default.
  *
- * @author    Gerhard Schwarz
- * @version   $Id$
+ * @author Gerhard Schwarz
+ * @version $Id$
  */
-public class GermanAnalyzer extends Analyzer
-{
-    /**
-     * List of typical german stopwords.
-     */
-    private String[] GERMAN_STOP_WORDS = {
-	"einer", "eine", "eines", "einem", "einen",
-	"der", "die", "das", "dass", "da?",
-	"du", "er", "sie", "es",
-	"was", "wer", "wie", "wir",
-	"und", "oder", "ohne", "mit",
-	"am", "im", "in", "aus", "auf",
-	"ist", "sein", "war", "wird",
-	"ihr", "ihre", "ihres",
-	"als", "f?", "von", "mit",
-	"dich", "dir", "mich", "mir",
-	"mein", "sein", "kein",
-	"durch", "wegen", "wird"
-    };
+public class GermanAnalyzer extends Analyzer {
+  /**
+   * List of typical german stopwords.
+   */
+  private String[] GERMAN_STOP_WORDS = {
+    "einer", "eine", "eines", "einem", "einen",
+    "der", "die", "das", "dass", "da?",
+    "du", "er", "sie", "es",
+    "was", "wer", "wie", "wir",
+    "und", "oder", "ohne", "mit",
+    "am", "im", "in", "aus", "auf",
+    "ist", "sein", "war", "wird",
+    "ihr", "ihre", "ihres",
+    "als", "f?", "von", "mit",
+    "dich", "dir", "mich", "mir",
+    "mein", "sein", "kein",
+    "durch", "wegen", "wird"
+  };
 
-    /**
-     * Contains the stopwords used with the StopFilter.
-     */
-    private Set stopSet = new HashSet();
+  /**
+   * Contains the stopwords used with the StopFilter.
+   */
+  private Set stopSet = new HashSet();
 
-    /**
-     * Contains words that should be indexed but not stemmed.
-     */
-    private Set exclusionSet = new HashSet();
+  /**
+   * Contains words that should be indexed but not stemmed.
+   */
+  private Set exclusionSet = new HashSet();
 
-    /**
-     * Builds an analyzer.
-     */
-    public GermanAnalyzer()
-    {
-	stopSet = StopFilter.makeStopSet( GERMAN_STOP_WORDS );
-    }
+  /**
+   * Builds an analyzer.
+   */
+  public GermanAnalyzer() {
+    stopSet = StopFilter.makeStopSet(GERMAN_STOP_WORDS);
+  }
 
-    /**
-     * Builds an analyzer with the given stop words.
-     */
-    public GermanAnalyzer( String[] stopwords )
-    {
-	stopSet = StopFilter.makeStopSet( stopwords );
-    }
+  /**
+   * Builds an analyzer with the given stop words.
+   */
+  public GermanAnalyzer(String[] stopwords) {
